image,species,Genus,Family,Order,Class,habitat_id
Scarg_u3.jpg,Scatophagus argus,Scatophagus,Scatophagidae,Acanthuriformes,Actinopteri,0
Leequ_u0.jpg,Leiognathus equula,Leiognathus,Leiognathidae,Acanthuriformes,Actinopteri,0
Drpun_u2.jpg,Drepane punctata,Drepane,Drepaneidae,Acanthuriformes,Actinopteri,0
Losur_j1.jpg,Lobotes surinamensis,Lobotes,Lobotidae,Acanthuriformes,Actinopteri,0
Scarg_u0.jpg,Scatophagus argus,Scatophagus,Scatophagidae,Acanthuriformes,Actinopteri,0
Losur_u0.jpg,Lobotes surinamensis,Lobotes,Lobotidae,Acanthuriformes,Actinopteri,0
Sigut_u4.jpg,Siganus guttatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Drpun_u1.jpg,Drepane punctata,Drepane,Drepaneidae,Acanthuriformes,Actinopteri,0
Losur_j0.jpg,Lobotes surinamensis,Lobotes,Lobotidae,Acanthuriformes,Actinopteri,0
Scarg_u1.jpg,Scatophagus argus,Scatophagus,Scatophagidae,Acanthuriformes,Actinopteri,0
Leequ_u6.jpg,Leiognathus equula,Leiognathus,Leiognathidae,Acanthuriformes,Actinopteri,0
Losur_u5.jpg,Lobotes surinamensis,Lobotes,Lobotidae,Acanthuriformes,Actinopteri,0
Sican_u8.jpg,Siganus canaliculatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Sican_u3.jpg,Siganus canaliculatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Sican_j0.jpg,Siganus canaliculatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Sican_u6.jpg,Siganus canaliculatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Sigut_u6.jpg,Siganus guttatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Lespl_u0.jpg,Eubleekeria splendens,Eubleekeria,Leiognathidae,Acanthuriformes,Actinopteri,0
Scarg_u4.jpg,Scatophagus argus,Scatophagus,Scatophagidae,Acanthuriformes,Actinopteri,0
Sican_u5.jpg,Siganus canaliculatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Losur_u7.jpg,Lobotes surinamensis,Lobotes,Lobotidae,Acanthuriformes,Actinopteri,0
Sican_u2.jpg,Siganus canaliculatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Sican_u9.jpg,Siganus canaliculatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Scarg_u9.jpg,Scatophagus argus,Scatophagus,Scatophagidae,Acanthuriformes,Actinopteri,0
Sigut_u0.jpg,Siganus guttatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Losur_u2.jpg,Lobotes surinamensis,Lobotes,Lobotidae,Acanthuriformes,Actinopteri,0
Drpun_u3.jpg,Drepane punctata,Drepane,Drepaneidae,Acanthuriformes,Actinopteri,0
Aufas_u0.jpg,Aurigequula fasciata,Aurigequula,Leiognathidae,Acanthuriformes,Actinopteri,0
Leequ_u1.jpg,Leiognathus equula,Leiognathus,Leiognathidae,Acanthuriformes,Actinopteri,0
Lespl_u1.jpg,Eubleekeria splendens,Eubleekeria,Leiognathidae,Acanthuriformes,Actinopteri,0
Sigut_u3.jpg,Siganus guttatus,Siganus,Siganidae,Acanthuriformes,Actinopteri,0
Losur_u6.jpg,Lobotes surinamensis,Lobotes,Lobotidae,Acanthuriformes,Actinopteri,0
